Date,Code,Open,High,Low,Close,Preclose,Volume,Amount,adjustflag,Turn,tradestatus,pctChg,isST
2021-02-08,sh.601899,10.1000,10.6500,10.0600,10.5900,9.8000,302447968,3151110631.0300,3,1.539900,1,8.061200,0
2021-02-09,sh.601899,10.9800,11.3500,10.7800,11.3400,10.5900,347099984,3868479612.5100,3,1.767300,1,7.082200,0
2021-02-10,sh.601899,11.4700,12.2800,11.4300,12.0800,11.3400,426762336,5065308197.8700,3,2.172900,1,6.525600,0
2021-02-18,sh.601899,13.2900,13.2900,13.2900,13.2900,12.0800,81753772,1086507629.8800,3,0.416300,1,10.016600,0
2021-02-19,sh.601899,13.6700,14.1100,12.8900,13.6400,13.2900,1008802432,13756431472.1100,3,5.136400,1,2.633600,0
2021-02-22,sh.601899,14.4600,15.0000,14.3200,14.6300,13.6400,1031889104,15225407083.5700,3,5.253900,1,7.258100,0
2021-02-23,sh.601899,14.1000,14.5400,13.7700,13.8500,14.6300,717283184,10155195094.0800,3,3.652100,1,-5.331500,0
2021-02-24,sh.601899,13.9500,14.2700,12.5500,13.1000,13.8500,763929152,10206863198.0300,3,3.889600,1,-5.415200,0
2021-02-25,sh.601899,13.6500,13.7400,12.8800,12.9800,13.1000,546806688,7290211659.3800,3,2.784100,1,-0.916000,0
2021-02-26,sh.601899,12.1900,12.5600,11.9800,12.1900,12.9800,636144896,7798379240.9700,3,3.239000,1,-6.086300,0
2021-03-01,sh.601899,12.2200,12.4000,11.7600,12.3200,12.1900,531899040,6448600367.6700,3,2.708200,1,1.066400,0
2021-03-02,sh.601899,12.1000,12.1000,11.5500,11.7500,12.3200,495700048,5849304561.9900,3,2.523900,1,-4.626600,0
2021-03-03,sh.601899,11.9600,12.3500,11.8000,12.3200,11.7500,522198992,6320032302.7300,3,2.658800,1,4.851100,0
2021-03-04,sh.601899,11.9300,12.0300,11.2000,11.4500,12.3200,603698528,7008365501.9400,3,3.073800,1,-7.061700,0
2021-03-05,sh.601899,10.7800,11.1300,10.6000,11.0000,11.4500,532956768,5798586694.2800,3,2.713600,1,-3.930100,0
2021-03-08,sh.601899,11.3300,11.4000,10.5900,10.6700,11.0000,418196496,4602169063.2400,3,2.129300,1,-3.000000,0
2021-03-09,sh.601899,10.7000,11.0700,10.0100,10.7100,10.6700,505206080,5344246000.1000,3,2.572300,1,0.374900,0
2021-03-10,sh.601899,10.7900,10.8000,10.3500,10.4900,10.7100,296477776,3119352160.3200,3,1.509500,1,-2.054200,0
2021-03-11,sh.601899,10.6500,11.5400,10.5400,11.5400,10.4900,572997920,6359017076.2300,3,2.917500,1,10.009500,0
2021-03-12,sh.601899,11.7100,11.7700,11.0600,11.3500,11.5400,460870192,5259841299.1900,3,2.346600,1,-1.646400,0
2021-03-15,sh.601899,11.3000,11.6400,10.9700,11.2500,11.3500,418274400,4730861426.2400,3,2.129700,1,-0.881100,0
2021-03-16,sh.601899,11.2800,11.3000,10.7500,11.1100,11.2500,305393456,3362527958.5600,3,1.554900,1,-1.244400,0
2021-03-17,sh.601899,10.8000,11.1100,10.6600,11.0900,11.1100,244471019,2672406852.9100,3,1.244700,1,-0.180000,0
2021-03-18,sh.601899,11.4000,11.5700,11.1500,11.1800,11.0900,302583472,3428045770.0800,3,1.540600,1,0.811500,0
2021-03-19,sh.601899,10.8200,11.0300,10.6900,10.8300,11.1800,360642224,3899339140.4700,3,1.836200,1,-3.130600,0
2021-03-22,sh.601899,10.7500,10.8400,10.4100,10.6600,10.8300,311295888,3300885479.1000,3,1.585000,1,-1.569700,0
2021-03-23,sh.601899,10.7800,10.8400,10.0000,10.1300,10.6600,437961712,4499471589.0900,3,2.229900,1,-4.971900,0
2021-03-24,sh.601899,9.9000,10.0300,9.3000,9.3600,10.1300,573323232,5474910242.1200,3,2.919100,1,-7.601200,0
2021-03-25,sh.601899,9.4500,9.7900,9.4100,9.5600,9.3600,397265840,3817736537.0800,3,2.022700,1,2.136800,0
2021-03-26,sh.601899,9.6000,10.0200,9.5200,9.9100,9.5600,408898176,3995802972.5200,3,2.081900,1,3.661100,0
2021-03-29,sh.601899,9.9200,10.0000,9.6500,9.9300,9.9100,295006016,2907970634.9300,3,1.502000,1,0.201800,0
2021-03-30,sh.601899,9.8100,10.1600,9.6800,9.9300,9.9300,296079312,2938037286.7800,3,1.507500,1,0.000000,0
2021-03-31,sh.601899,9.8100,9.8300,9.4500,9.6200,9.9300,341747840,3274537357.5400,3,1.740000,1,-3.121900,0
2021-04-01,sh.601899,9.7200,9.8200,9.6100,9.7400,9.6200,230815665,2240304734.5800,3,1.175200,1,1.247400,0
2021-04-02,sh.601899,9.8500,10.1400,9.8200,10.1300,9.7400,395349728,3962425756.4800,3,2.012900,1,4.004100,0
2021-04-06,sh.601899,10.3500,10.4400,10.1300,10.1500,10.1300,306084880,3141800029.6400,3,1.558500,1,0.197400,0
2021-04-07,sh.601899,10.2500,10.2900,9.9000,10.2400,10.1500,253068408,2555155700.6000,3,1.288500,1,0.886700,0
2021-04-08,sh.601899,10.2000,10.6800,10.0700,10.5300,10.2400,409922288,4297622177.3000,3,2.087100,1,2.832000,0
2021-04-09,sh.601899,10.5900,10.6200,10.2500,10.2900,10.5300,227726836,2361921476.6000,3,1.159500,1,-2.279200,0
2021-04-12,sh.601899,10.1700,10.1700,9.6000,9.6800,10.2900,382576976,3746359620.5300,3,1.947900,1,-5.928100,0
2021-04-13,sh.601899,9.5900,9.8300,9.5100,9.7000,9.6800,215462208,2092158730.1300,3,1.097000,1,0.206600,0
2021-04-14,sh.601899,9.7200,9.9700,9.7200,9.9300,9.7000,222354597,2196393986.4800,3,1.132100,1,2.371100,0
2021-04-15,sh.601899,10.1000,10.2400,9.8000,10.2100,9.9300,283596688,2851263081.4100,3,1.444000,1,2.819700,0
2021-04-16,sh.601899,10.5700,10.6900,10.2000,10.2300,10.2100,411957776,4305401933.3000,3,2.097500,1,0.195900,0
2021-04-19,sh.601899,10.2400,10.6500,9.9800,10.6500,10.2300,399896656,4173023437.7100,3,2.036100,1,4.105600,0
2021-04-20,sh.601899,10.5000,10.8600,10.4600,10.7400,10.6500,375163760,4012678441.9400,3,1.910200,1,0.845100,0
2021-04-21,sh.601899,10.5000,10.6600,10.3500,10.5500,10.7400,240994349,2536689651.2300,3,1.227000,1,-1.769100,0
2021-04-22,sh.601899,10.6600,10.8300,10.5200,10.6000,10.5500,258894772,2766959349.1700,3,1.318200,1,0.473900,0
2021-04-23,sh.601899,10.5600,10.8200,10.4100,10.7800,10.6000,285518032,3056599835.5900,3,1.453700,1,1.698100,0
2021-04-26,sh.601899,11.0300,11.4000,10.9300,11.1500,10.7800,486226800,5443923867.2700,3,2.475700,1,3.432300,0
2021-04-27,sh.601899,11.3200,11.5400,11.0100,11.2900,11.1500,490881808,5550831104.0800,3,2.499400,1,1.255600,0
2021-04-28,sh.601899,11.0200,11.2300,10.8500,11.0900,11.2900,299160544,3308172913.0900,3,1.523200,1,-1.771500,0
2021-04-29,sh.601899,11.3100,11.4800,11.1600,11.3600,11.0900,352853728,3995319718.3100,3,1.796600,1,2.434600,0
2021-04-30,sh.601899,11.2000,11.4100,10.8500,11.0300,11.3600,369975088,4087299495.1700,3,1.883800,1,-2.904900,0
2021-05-06,sh.601899,11.5600,11.9700,11.4100,11.5400,11.0300,498383280,5803831804.3100,3,2.537600,1,4.623800,0
2021-05-07,sh.601899,11.9700,12.0900,11.8400,11.9200,11.5400,501563280,5992351538.7200,3,2.553700,1,3.292900,0
2021-05-10,sh.601899,12.3500,12.5000,12.1300,12.3500,11.9200,577791600,7112689364.3200,3,2.941900,1,3.607400,0
2021-05-11,sh.601899,11.9000,11.9000,11.3100,11.5800,12.3500,533978720,6190222552.7000,3,2.718800,1,-6.234800,0
2021-05-12,sh.601899,11.5000,11.7800,11.4100,11.7500,11.5800,267046039,3109739688.0400,3,1.359700,1,1.468000,0
2021-05-13,sh.601899,11.2600,11.4100,11.0000,11.0800,11.7500,401687360,4482547608.9000,3,2.045200,1,-5.702100,0
2021-05-14,sh.601899,11.0100,11.1200,10.7000,11.0600,11.0800,359966288,3923947721.6700,3,1.832800,1,-0.180500,0
2021-05-17,sh.601899,11.1200,11.5000,11.0000,11.4500,11.0600,382905376,4320022450.5200,3,1.949600,1,3.526200,0
2021-05-18,sh.601899,11.7400,11.8800,11.5900,11.7300,11.4500,293717680,3452682328.7200,3,1.495500,1,2.445400,0
2021-05-19,sh.601899,11.5700,11.5700,11.3200,11.4200,11.7300,260692258,2972228880.7900,3,1.327300,1,-2.642800,0
2021-05-20,sh.601899,10.9000,11.1000,10.6000,10.9300,11.4200,440449024,4757953611.5700,3,2.242600,1,-4.290700,0
2021-05-21,sh.601899,10.8000,11.0300,10.6700,10.8200,10.9300,273640496,2962046118.1000,3,1.393300,1,-1.006400,0
2021-05-24,sh.601899,10.5600,10.7600,10.4900,10.6200,10.8200,261063789,2769535488.1800,3,1.329200,1,-1.848400,0
2021-05-25,sh.601899,10.6900,11.0100,10.5500,10.9300,10.6200,309188928,3349195351.5200,3,1.574300,1,2.919000,0
2021-05-26,sh.601899,10.9300,11.1900,10.8800,11.0600,10.9300,264624958,2921685346.8800,3,1.347400,1,1.189400,0
2021-05-27,sh.601899,11.1900,11.2400,10.9600,11.1400,11.0600,235782674,2619503633.0200,3,1.200500,1,0.723300,0
2021-05-28,sh.601899,11.4400,11.5100,11.1900,11.1900,11.1400,284479216,3228782021.9800,3,1.448400,1,0.448800,0
2021-05-31,sh.601899,11.2900,11.3800,11.0900,11.2300,11.1900,274209232,3077621769.2400,3,1.396200,1,0.357500,0
2021-06-01,sh.601899,11.1500,11.4400,11.0700,11.4400,11.2300,299210048,3371369883.8400,3,1.517100,1,1.870000,0
2021-06-02,sh.601899,11.3000,11.4000,11.1500,11.1800,11.4400,241051336,2711209480.8700,3,1.222200,1,-2.272700,0
2021-06-03,sh.601899,11.1400,11.2700,11.0000,11.0000,11.1800,264730027,2946459114.1700,3,1.342200,1,-1.610000,0
2021-06-04,sh.601899,10.5100,10.9700,10.3900,10.8400,11.0000,402898080,4289951088.0100,3,2.042800,1,-1.454500,0
2021-06-07,sh.601899,10.8700,11.3200,10.8500,11.1700,10.8400,332356304,3695016908.7300,3,1.685100,1,3.044300,0
2021-06-08,sh.601899,11.2900,11.3500,10.9900,11.0600,11.1700,261484316,2907604384.4500,3,1.325800,1,-0.984800,0
2021-06-09,sh.601899,11.2000,11.2000,10.9100,11.0800,11.0600,207377190,2297180996.5700,3,1.051400,1,0.180800,0
2021-06-10,sh.601899,11.1000,11.2400,11.0500,11.0700,11.0800,216082902,2404639032.1200,3,1.095600,1,-0.090300,0
2021-06-11,sh.601899,11.1200,11.2700,10.8100,11.0000,11.0700,418514480,4630407468.7200,3,2.122000,1,-0.632300,0
2021-06-15,sh.601899,10.8800,10.9000,10.4000,10.4700,11.0000,460805360,4871405687.4000,3,2.336400,1,-4.818200,0
2021-06-16,sh.601899,10.2700,10.3900,9.9000,9.9400,10.4700,416736944,4188211881.9300,3,2.112900,1,-5.062100,0
2021-06-17,sh.601899,9.7800,10.0700,9.7300,9.8700,9.9400,251847790,2496062963.7100,3,1.276900,1,-0.704200,0
2021-06-18,sh.601899,9.5300,9.8400,9.3800,9.7700,9.8700,398962480,3841538872.8600,3,2.022800,1,-1.013200,0
2021-06-21,sh.601899,9.6400,9.8500,9.5700,9.7600,9.7700,243546360,2368894152.4200,3,1.234800,1,-0.102400,0
2021-06-22,sh.601899,9.8600,9.8900,9.7100,9.7800,9.7600,227173133,2227761262.2100,3,1.151800,1,0.204900,0
2021-06-23,sh.601899,9.8300,9.8400,9.6900,9.7800,9.7800,235780723,2305475530.1200,3,1.195500,1,0.000000,0
2021-06-24,sh.601899,9.8300,9.8700,9.6200,9.7300,9.7800,207415719,2021424296.0500,3,1.051600,1,-0.511200,0
2021-06-25,sh.601899,9.7500,10.1700,9.7500,10.1500,9.7300,371821152,3740231216.5400,3,1.814200,1,4.316500,0
2021-06-28,sh.601899,10.1500,10.1500,9.9200,9.9700,10.1500,239332470,2387798338.4000,3,1.213500,1,-1.773400,0
2021-06-29,sh.601899,9.9300,9.9300,9.5700,9.6500,9.9700,287644320,2789464365.1400,3,1.403500,1,-3.209600,0
2021-06-30,sh.601899,9.6400,9.7500,9.5200,9.6900,9.6500,141339080,1365157035.4300,3,0.689600,1,0.414500,0
2021-07-01,sh.601899,9.7400,9.7900,9.6100,9.7900,9.6900,159486111,1552823715.3200,3,0.778200,1,1.032000,0
2021-07-02,sh.601899,9.8800,10.0900,9.7900,9.8400,9.7900,302368928,3000272960.7500,3,1.475400,1,0.510700,0
2021-07-05,sh.601899,9.8500,10.0800,9.8400,10.0300,9.8400,298247136,2972403627.3600,3,1.455200,1,1.930900,0
2021-07-06,sh.601899,10.1100,10.1500,9.9000,10.0400,10.0300,245210281,2449466647.7900,3,1.196500,1,0.099700,0
2021-07-07,sh.601899,9.8300,10.0700,9.7600,9.9900,10.0400,244861197,2428009619.6100,3,1.194800,1,-0.498000,0
2021-07-08,sh.601899,10.0700,10.0900,9.6800,9.7300,9.9900,307122592,3018272388.7400,3,1.498500,1,-2.602600,0
2021-07-09,sh.601899,9.6300,10.2300,9.5500,10.1400,9.6100,524989984,5251637905.4000,3,2.561600,1,5.515100,0
2021-07-12,sh.601899,10.4800,10.7000,10.2800,10.3800,10.1400,515750928,5402078978.3500,3,2.516500,1,2.366900,0
2021-07-13,sh.601899,10.3000,10.5000,10.0300,10.1500,10.3800,287840304,2929502128.2300,3,1.404500,1,-2.215800,0
2021-07-14,sh.601899,10.0300,10.0300,9.7800,9.8200,10.1500,303091648,2985594542.0500,3,1.478900,1,-3.251200,0
2021-07-15,sh.601899,9.8400,10.0400,9.6500,10.0300,9.8200,299806672,2956474075.2900,3,1.462900,1,2.138500,0
2021-07-16,sh.601899,10.0000,10.2000,9.8800,10.0000,10.0300,271506592,2723085432.5400,3,1.324800,1,-0.299100,0
2021-07-19,sh.601899,9.9200,10.0500,9.8500,9.9700,10.0000,255394747,2543088628.9500,3,1.246200,1,-0.300000,0
2021-07-20,sh.601899,9.7700,9.7800,9.6200,9.7200,9.9700,274588416,2662218196.6900,3,1.339800,1,-2.507500,0
2021-07-21,sh.601899,9.7500,9.8400,9.6500,9.8200,9.7200,293460784,2855218715.8600,3,1.431900,1,1.028800,0
2021-07-22,sh.601899,9.7700,10.1000,9.7000,10.0300,9.8200,374177424,3721218657.0100,3,1.825700,1,2.138500,0
2021-07-23,sh.601899,10.0300,10.3800,10.0000,10.1300,10.0300,438245056,4475502580.2700,3,2.138300,1,0.997000,0
2021-07-26,sh.601899,10.3500,10.4500,9.9500,10.1800,10.1300,465878176,4768601800.3700,3,2.273200,1,0.493600,0
2021-07-27,sh.601899,10.5200,11.1300,10.4700,10.6400,10.1800,927630608,10055251098.7100,3,4.526200,1,4.518700,0
2021-07-28,sh.601899,10.5100,10.6000,9.9100,10.0200,10.6400,551300384,5580639800.1200,3,2.690000,1,-5.827100,0
2021-07-29,sh.601899,10.1800,10.3000,9.9200,10.2400,10.0200,392959024,3977584187.4700,3,1.917400,1,2.195600,0
2021-07-30,sh.601899,10.2400,10.4000,10.0900,10.2500,10.2400,291420832,2975393471.6800,3,1.421900,1,0.097700,0
2021-08-02,sh.601899,10.3800,11.0000,10.1600,10.8100,10.2500,583619328,6142871807.8200,3,2.847700,1,5.463400,0
2021-08-03,sh.601899,10.7600,10.7700,10.3300,10.4100,10.8100,410342432,4302764778.9900,3,2.002200,1,-3.700300,0
2021-08-04,sh.601899,10.4200,10.5900,10.2200,10.5300,10.4100,357410288,3741821976.9500,3,1.743900,1,1.152700,0
2021-08-05,sh.601899,10.3300,10.4200,10.1600,10.2800,10.5300,342679856,3516739867.3500,3,1.672000,1,-2.374200,0
2021-08-06,sh.601899,10.2300,10.7600,10.2300,10.6800,10.2800,500137056,5287101615.7000,3,2.440300,1,3.891100,0
2021-08-09,sh.601899,10.3000,10.9200,10.2100,10.6900,10.6800,409476208,4315411802.5100,3,1.998000,1,0.093600,0
2021-08-10,sh.601899,10.5600,10.6800,10.4000,10.5500,10.6900,294265232,3092572705.4600,3,1.435800,1,-1.309600,0
2021-08-11,sh.601899,10.6500,10.8200,10.4800,10.5900,10.5500,337027616,3585872944.8100,3,1.644500,1,0.379100,0
2021-08-12,sh.601899,10.6200,11.1500,10.5100,11.0100,10.5900,664056032,7270785681.1600,3,3.240100,1,3.966000,0
2021-08-13,sh.601899,10.9000,11.3400,10.7800,11.2900,11.0100,507957552,5629514682.0000,3,2.478500,1,2.543100,0
2021-08-16,sh.601899,11.4400,11.8400,11.1500,11.1700,11.2900,539013216,6196314544.8100,3,2.630000,1,-1.062900,0
2021-08-17,sh.601899,11.0700,11.4400,10.7800,10.9500,11.1700,448247904,4984103033.1100,3,2.187100,1,-1.969600,0
2021-08-18,sh.601899,10.7900,10.9800,10.6000,10.9100,10.9500,359915568,3882209141.3800,3,1.756100,1,-0.365300,0
2021-08-19,sh.601899,10.6200,10.6500,10.1100,10.3400,10.9100,591193040,6139845359.6000,3,2.884600,1,-5.224600,0
2021-08-20,sh.601899,10.1300,10.1400,9.9000,10.0400,10.3400,414310592,4130780289.3000,3,2.021600,1,-2.901400,0
2021-08-23,sh.601899,10.1300,10.2500,10.0200,10.1400,10.0400,296510672,3003175788.0400,3,1.446800,1,0.996000,0
2021-08-24,sh.601899,10.2500,10.4300,10.2100,10.3200,10.1400,304859936,3155299754.1700,3,1.487500,1,1.775100,0
2021-08-25,sh.601899,10.3200,10.6200,10.1300,10.5200,10.3200,345752576,3596037347.6100,3,1.687000,1,1.938000,0
2021-08-26,sh.601899,10.4300,10.6700,10.3700,10.3900,10.5200,295880000,3102328423.3100,3,1.443700,1,-1.235700,0
2021-08-27,sh.601899,10.3100,10.5000,10.2800,10.4500,10.3900,278706512,2891161547.1500,3,1.359900,1,0.577500,0
2021-08-30,sh.601899,10.6600,11.0200,10.5300,10.8900,10.4500,536410944,5806055586.7400,3,2.617300,1,4.210500,0
2021-08-31,sh.601899,10.8000,11.1100,10.6500,11.1100,10.8900,482796496,5295000177.1100,3,2.355700,1,2.020200,0
2021-09-01,sh.601899,11.1200,11.2400,10.5700,10.6900,11.1100,476200784,5160104185.5200,3,2.323500,1,-3.780400,0
2021-09-02,sh.601899,10.5900,11.0400,10.5500,10.9000,10.6900,371841824,4030435661.3500,3,1.814300,1,1.964500,0
2021-09-03,sh.601899,11.0200,11.4200,10.9400,11.0700,10.9000,478081040,5339696180.0700,3,2.332700,1,1.559600,0
2021-09-06,sh.601899,11.2200,11.2800,10.7600,10.9500,11.0700,382572000,4171886231.2100,3,1.866700,1,-1.084000,0
2021-09-07,sh.601899,10.9600,11.0900,10.8200,10.9800,10.9500,355052672,3899936562.6900,3,1.732400,1,0.274000,0
2021-09-08,sh.601899,10.9100,11.0400,10.6800,10.8500,10.9800,423473728,4593585370.5600,3,2.066300,1,-1.184000,0
2021-09-09,sh.601899,10.7700,11.5700,10.7300,11.4300,10.8500,791356848,8926994879.0200,3,3.861300,1,5.345600,0
2021-09-10,sh.601899,11.4200,12.4500,11.3800,11.9700,11.4300,920206624,11055875820.2400,3,4.490000,1,4.724400,0
2021-09-13,sh.601899,12.2800,12.6800,12.1300,12.3900,11.9700,720541120,8918540790.0100,3,3.515700,1,3.508800,0
2021-09-14,sh.601899,12.1000,12.2200,11.6700,11.7200,12.3900,572338176,6827189281.0500,3,2.792600,1,-5.407600,0
