Date,Code,Open,High,Low,Close,Preclose,Volume,Amount,adjustflag,Turn,tradestatus,pctChg,isST
2021-09-15,sh.601899,11.6000,11.6700,11.3100,11.5200,11.7200,356747856,4099964555.9200,3,1.740700,1,-1.706500,0
2021-09-16,sh.601899,11.7000,11.8300,11.1000,11.1100,11.5200,390504096,4448110307.6900,3,1.905400,1,-3.559000,0
2021-09-17,sh.601899,10.8200,11.0700,10.5900,10.8100,11.1100,374819440,4042139006.9500,3,1.828900,1,-2.700300,0
2021-09-22,sh.601899,10.5000,10.7300,10.4300,10.7100,10.8100,276147424,2914656696.6300,3,1.347400,1,-0.925100,0
2021-09-23,sh.601899,10.7900,10.8500,10.5200,10.5800,10.7100,273484160,2909217671.5300,3,1.334400,1,-1.213800,0
2021-09-24,sh.601899,10.5200,10.6300,10.3100,10.3400,10.5800,290751152,3030210106.6700,3,1.418700,1,-2.268400,0
2021-09-27,sh.601899,10.3300,10.3700,10.0100,10.1300,10.3400,291327184,2958240237.8800,3,1.421500,1,-2.030900,0
2021-09-28,sh.601899,10.1400,10.3600,10.0900,10.2200,10.1300,192161870,1963186343.7500,3,0.937600,1,0.888500,0
2021-09-29,sh.601899,10.1000,10.1500,9.9100,10.0200,10.2200,224656525,2250109484.8600,3,1.096200,1,-1.956900,0
2021-09-30,sh.601899,10.0000,10.1000,9.9800,10.0900,10.0200,123459769,1241545888.0200,3,0.602400,1,0.698600,0
2021-10-08,sh.601899,10.2600,10.3000,10.0600,10.2600,10.0900,151931425,1549243831.1300,3,0.741300,1,1.684800,0
2021-10-11,sh.601899,10.7300,11.2000,10.6200,11.0400,10.2600,555733360,6096616463.1200,3,2.711600,1,7.602300,0
2021-10-12,sh.601899,10.9800,10.9800,10.5300,10.8200,11.0400,316027968,3385255642.2900,3,1.542000,1,-1.992800,0
2021-10-13,sh.601899,10.7100,10.7800,10.5600,10.7100,10.8200,146895461,1569183323.2300,3,0.716700,1,-1.016600,0
2021-10-14,sh.601899,11.0000,11.3400,11.0000,11.1300,10.7100,384859984,4295788245.2300,3,1.877900,1,3.921600,0
2021-10-15,sh.601899,11.2000,11.9500,11.2000,11.4600,11.1300,514937216,5955272594.2500,3,2.512500,1,2.965000,0
2021-10-18,sh.601899,11.7000,11.8000,11.1800,11.5600,11.4600,529088368,6067538618.3100,3,2.581600,1,0.872600,0
2021-10-19,sh.601899,11.4000,11.8800,11.2700,11.8000,11.5600,410110320,4778513014.0300,3,2.001100,1,2.076100,0
2021-10-20,sh.601899,11.3800,11.4600,11.1600,11.3200,11.8000,428670640,4855264739.7700,3,2.091600,1,-4.067800,0
2021-10-21,sh.601899,11.4300,11.5800,11.2500,11.3400,11.3200,284046656,3241488056.4600,3,1.386000,1,0.176700,0
2021-10-22,sh.601899,11.1000,11.2400,10.9000,11.1200,11.3400,305697616,3394327524.9100,3,1.491600,1,-1.940000,0
2021-10-25,sh.601899,11.1200,11.2700,10.8800,11.1600,11.1200,194366975,2158677635.4500,3,0.948400,1,0.359700,0
2021-10-26,sh.601899,11.2600,11.4700,11.1100,11.3100,11.1600,224968726,2534819432.2700,3,1.097700,1,1.344100,0
2021-10-27,sh.601899,11.2000,11.2600,10.8400,10.8900,11.3100,276186240,3037153315.4100,3,1.347600,1,-3.713500,0
2021-10-28,sh.601899,10.7000,10.8200,10.3700,10.5100,10.8900,286533280,3022389846.1600,3,1.398100,1,-3.489400,0
2021-10-29,sh.601899,10.5900,10.6400,10.3700,10.4600,10.5100,208885775,2186745474.8900,3,1.019200,1,-0.475700,0
2021-11-01,sh.601899,10.3700,10.5600,10.2800,10.4800,10.4600,210225343,2191801786.3700,3,1.025800,1,0.191200,0
2021-11-02,sh.601899,10.4700,10.5200,10.0500,10.2300,10.4800,315797376,3242283765.8500,3,1.540900,1,-2.385500,0
2021-11-03,sh.601899,10.2300,10.2600,10.0800,10.2000,10.2300,231626822,2351302285.3000,3,1.130200,1,-0.293300,0
2021-11-04,sh.601899,10.2100,10.2600,10.1200,10.2600,10.2000,188213934,1919555805.0400,3,0.918400,1,0.588200,0
2021-11-05,sh.601899,10.1700,10.2500,10.1500,10.1800,10.2600,150868038,1536473007.1700,3,0.736100,1,-0.779700,0
2021-11-08,sh.601899,10.3000,10.6400,10.3000,10.5100,10.1800,291238976,3056813877.4200,3,1.421000,1,3.241700,0
2021-11-09,sh.601899,10.6000,10.6500,10.4100,10.5600,10.5100,165074576,1734037571.7900,3,0.805500,1,0.475700,0
2021-11-10,sh.601899,10.5400,10.5800,10.3500,10.5500,10.5600,168884883,1764772530.8500,3,0.824000,1,-0.094700,0
2021-11-11,sh.601899,10.5000,10.7300,10.5000,10.6900,10.5500,200024833,2121113366.3700,3,0.976000,1,1.327000,0
2021-11-12,sh.601899,10.7600,10.9500,10.7300,10.7400,10.6900,178949092,1932810518.9500,3,0.873100,1,0.467700,0
2021-11-15,sh.601899,10.7500,10.9000,10.5000,10.5600,10.7400,160909699,1711734275.6900,3,0.785100,1,-1.676000,0
2021-11-16,sh.601899,10.5700,10.6100,10.3200,10.3600,10.5600,163075827,1699260780.3300,3,0.795700,1,-1.893900,0
2021-11-17,sh.601899,10.3100,10.4400,10.2800,10.4200,10.3600,103452801,1074398998.6800,3,0.504800,1,0.579200,0
2021-11-18,sh.601899,10.3200,10.4400,10.3200,10.3600,10.4200,135204181,1402017901.7200,3,0.659700,1,-0.575800,0
2021-11-19,sh.601899,10.3600,10.4500,10.2400,10.4300,10.3600,165884255,1715728744.1600,3,0.809400,1,0.675700,0
2021-11-22,sh.601899,10.4400,10.5600,10.3700,10.5400,10.4300,155700446,1633281047.1800,3,0.759700,1,1.054700,0
2021-11-23,sh.601899,10.5000,10.6800,10.4600,10.5800,10.5400,163768165,1732241839.9200,3,0.799100,1,0.379500,0
2021-11-24,sh.601899,10.6000,10.6200,10.3600,10.4400,10.5800,155171133,1620450534.7300,3,0.757100,1,-1.323300,0
2021-11-25,sh.601899,10.4800,10.5700,10.3400,10.5300,10.4400,147353124,1543611126.3500,3,0.719000,1,0.862100,0
2021-11-26,sh.601899,10.4400,10.4600,10.3300,10.3600,10.5300,136933219,1421666885.4100,3,0.668100,1,-1.614400,0
2021-11-29,sh.601899,10.2000,10.4400,10.0800,10.2500,10.3600,196592099,2012578664.0900,3,0.959200,1,-1.061800,0
2021-11-30,sh.601899,10.2700,10.3200,10.1300,10.1500,10.2500,164771599,1679330428.3000,3,0.804000,1,-0.975600,0
2021-12-01,sh.601899,10.0900,10.1700,10.0000,10.1400,10.1500,173396555,1747896488.9300,3,0.846100,1,-0.098500,0
2021-12-02,sh.601899,10.0900,10.1400,10.0100,10.0400,10.1400,171598087,1723933861.7200,3,0.837300,1,-0.986200,0
2021-12-03,sh.601899,10.0500,10.1200,9.9700,10.1200,10.0400,180795611,1814986967.4900,3,0.882200,1,0.796800,0
2021-12-06,sh.601899,10.1200,10.2600,10.0600,10.1700,10.1200,165710038,1687485543.9900,3,0.808600,1,0.494100,0
2021-12-07,sh.601899,10.2600,10.2800,10.1600,10.2500,10.1700,154853258,1583273592.9400,3,0.755600,1,0.786600,0
2021-12-08,sh.601899,10.3400,10.3400,10.2500,10.3000,10.2500,149696872,1540960254.0400,3,0.730400,1,0.487800,0
2021-12-09,sh.601899,10.3400,10.3900,10.2800,10.3600,10.3000,179496338,1856700650.6200,3,0.875800,1,0.582500,0
2021-12-10,sh.601899,10.3100,10.3200,10.1600,10.2600,10.3600,152268622,1558863155.0300,3,0.743000,1,-0.965300,0
2021-12-13,sh.601899,10.2800,10.4900,10.2500,10.3800,10.2600,225459238,2337278145.6100,3,1.100100,1,1.169600,0
2021-12-14,sh.601899,10.3000,10.3200,10.1000,10.1400,10.3800,201746051,2054070176.6800,3,0.984400,1,-2.312100,0
2021-12-15,sh.601899,10.1100,10.1200,10.0300,10.0500,10.1400,153263643,1541102577.7600,3,0.747800,1,-0.887600,0
2021-12-16,sh.601899,10.0500,10.1400,10.0000,10.1100,10.0500,154927165,1559941264.5200,3,0.755900,1,0.597000,0
2021-12-17,sh.601899,10.1800,10.3300,10.1600,10.1700,10.1100,184007620,1882848129.1000,3,0.897800,1,0.593500,0
2021-12-20,sh.601899,10.0200,10.1200,9.9200,9.9600,10.1700,234661098,2346452601.0100,3,1.145000,1,-2.064900,0
2021-12-21,sh.601899,9.9400,10.0100,9.9200,9.9900,9.9600,81491132,812875087.6400,3,0.397600,1,0.301200,0
2021-12-22,sh.601899,9.9900,10.0400,9.9400,9.9700,9.9900,100050658,997061440.8200,3,0.488200,1,-0.200200,0
2021-12-23,sh.601899,10.0000,10.0800,9.9600,10.0300,9.9700,108666698,1088696073.8000,3,0.530200,1,0.601800,0
2021-12-24,sh.601899,10.0300,10.0300,9.6300,9.6900,10.0300,229753578,2242390542.2200,3,1.121000,1,-3.389800,0
2021-12-27,sh.601899,9.7600,9.7600,9.5400,9.5800,9.6900,130990345,1261772199.7200,3,0.639100,1,-1.135200,0
2021-12-28,sh.601899,9.6200,9.7400,9.5600,9.7100,9.5800,127947316,1234969570.4200,3,0.624300,1,1.357000,0
2021-12-29,sh.601899,9.7000,9.7200,9.5800,9.6200,9.7100,105092586,1011289593.5600,3,0.512800,1,-0.926900,0
2021-12-30,sh.601899,9.6500,9.7400,9.5900,9.6400,9.6200,90555018,874786652.1800,3,0.441800,1,0.207900,0
2021-12-31,sh.601899,9.6700,9.7300,9.6200,9.7000,9.6400,80544673,780543449.1300,3,0.393000,1,0.622400,0
2022-01-04,sh.601899,9.7000,9.8600,9.6200,9.8200,9.7000,151937844,1476678476.1000,3,0.741400,1,1.237100,0
2022-01-05,sh.601899,9.8000,9.8600,9.7200,9.7700,9.8200,117856607,1154269047.1500,3,0.575100,1,-0.509200,0
2022-01-06,sh.601899,9.7100,9.8100,9.6500,9.6700,9.7700,112224349,1087737432.0400,3,0.547600,1,-1.023500,0
2022-01-07,sh.601899,9.6500,9.6600,9.3000,9.3700,9.6700,288598400,2723652166.9700,3,1.408200,1,-3.102400,0
2022-01-10,sh.601899,9.3700,9.4300,9.3100,9.4000,9.3700,130256364,1221940933.3300,3,0.635600,1,0.320200,0
2022-01-11,sh.601899,9.4200,9.4900,9.3800,9.4300,9.4000,107029977,1010333226.0600,3,0.522200,1,0.319100,0
2022-01-12,sh.601899,9.4900,10.0900,9.4900,10.0100,9.4300,438182880,4321974972.4800,3,2.138000,1,6.150600,0
2022-01-13,sh.601899,10.2300,10.4600,10.0500,10.0600,10.0100,389068320,3989473620.8300,3,1.898400,1,0.499500,0
2022-01-14,sh.601899,10.0000,10.0100,9.7800,9.8200,10.0600,195308862,1923461414.5600,3,0.953000,1,-2.385700,0
2022-01-17,sh.601899,9.8500,9.8600,9.5800,9.6800,9.8200,197777488,1917765148.8400,3,0.965000,1,-1.425700,0
2022-01-18,sh.601899,9.7500,10.0900,9.6700,9.9400,9.6800,247705199,2462070698.9800,3,1.208600,1,2.686000,0
2022-01-19,sh.601899,9.9500,10.0100,9.8300,9.8900,9.9400,159293183,1576770289.2500,3,0.777200,1,-0.503000,0
2022-01-20,sh.601899,10.0800,10.2100,10.0500,10.1200,9.8900,278928960,2827346305.5700,3,1.361000,1,2.325600,0
2022-01-21,sh.601899,10.1300,10.3500,9.9700,10.2700,10.1200,293429744,3007898728.8100,3,1.431700,1,1.482200,0
2022-01-24,sh.601899,10.1300,10.3000,10.1100,10.2900,10.2700,179100403,1831281747.8900,3,0.873900,1,0.194700,0
2022-01-25,sh.601899,10.1900,10.4500,10.1000,10.1100,10.2900,228660124,2350208683.0000,3,1.115700,1,-1.749300,0
2022-01-26,sh.601899,10.2000,10.2700,9.9800,10.1800,10.1100,140693969,1427162038.5000,3,0.686500,1,0.692400,0
2022-01-27,sh.601899,10.2000,10.2000,9.9000,9.9100,10.1800,177745272,1780717923.1400,3,0.867300,1,-2.652300,0
2022-01-28,sh.601899,9.8800,9.9900,9.6100,9.7600,9.9100,148019030,1447213004.3100,3,0.722200,1,-1.513600,0
2022-02-07,sh.601899,10.0300,10.2800,10.0200,10.2500,9.7600,242635817,2469767346.8300,3,1.183900,1,5.020500,0
2022-02-08,sh.601899,10.2800,10.3500,10.1300,10.3500,10.2500,190474875,1952559159.3100,3,0.929400,1,0.975600,0
2022-02-09,sh.601899,10.4100,10.8900,10.3700,10.7800,10.3500,393840768,4228453406.6600,3,1.921700,1,4.154600,0
2022-02-10,sh.601899,11.0200,11.4100,11.0200,11.2100,10.7800,526339376,5924627598.2600,3,2.568200,1,3.988900,0
2022-02-11,sh.601899,11.2700,11.6200,11.0500,11.0600,11.2100,353530336,3994054355.7200,3,1.725000,1,-1.338100,0
2022-02-14,sh.601899,11.0600,11.2400,10.9700,11.0600,11.0600,236092175,2617562427.2800,3,1.152000,1,0.000000,0
2022-02-15,sh.601899,11.1300,11.1500,10.7600,10.9000,11.0600,214786908,2341801550.5800,3,1.048000,1,-1.446700,0
2022-02-16,sh.601899,10.8300,11.0300,10.7700,10.9300,10.9000,162692641,1776274260.8400,3,0.793800,1,0.275200,0
2022-02-17,sh.601899,10.9400,11.3200,10.9200,11.2700,10.9300,277804592,3114061250.1100,3,1.355500,1,3.110700,0
2022-02-18,sh.601899,11.3400,11.3400,11.0800,11.2300,11.2700,183977329,2058938301.9500,3,0.897700,1,-0.354900,0
2022-02-21,sh.601899,11.1400,11.3800,11.0400,11.1200,11.2300,154311223,1722703572.4300,3,0.752900,1,-0.979500,0
2022-02-22,sh.601899,11.1700,11.2600,10.9600,11.2000,11.1200,191084683,2125847412.4300,3,0.932400,1,0.719400,0
2022-02-23,sh.601899,11.1100,11.1400,10.8300,10.9200,11.2000,260732359,2840347948.4800,3,1.272200,1,-2.500000,0
2022-02-24,sh.601899,10.8800,11.2900,10.8400,11.0000,10.9200,437359792,4846879680.0900,3,2.134000,1,0.732600,0
2022-02-25,sh.601899,10.8900,11.1700,10.6500,10.9500,11.0000,284296432,3114026825.1900,3,1.387200,1,-0.454500,0
2022-02-28,sh.601899,11.0000,11.2800,10.8500,11.2200,10.9500,305738560,3391277088.0000,3,1.491800,1,2.465800,0
2022-03-01,sh.601899,11.2300,11.2600,10.9700,11.1500,11.2200,202566146,2248499088.0000,3,0.988400,1,-0.623900,0
2022-03-02,sh.601899,11.3600,11.5200,11.3100,11.4000,11.1500,320060320,3654721664.0000,3,1.561700,1,2.242200,0
2022-03-03,sh.601899,11.5200,12.0900,11.5200,11.8700,11.4000,455231456,5417605376.0000,3,2.221200,1,4.122800,0
2022-03-04,sh.601899,11.8100,11.9700,11.5200,11.5800,11.8700,295238176,3456283184.0000,3,1.440600,1,-2.443100,0
2022-03-07,sh.601899,12.0100,12.1700,11.7300,11.8300,11.5800,417808496,4982781440.0000,3,2.038600,1,2.158900,0
2022-03-08,sh.601899,11.4400,11.7900,11.1000,11.4100,11.8300,411158640,4705712384.0000,3,2.006200,1,-3.550300,0
2022-03-09,sh.601899,11.4800,11.6000,10.8200,11.2700,11.4100,307834288,3473775824.0000,3,1.502000,1,-1.227000,0
2022-03-10,sh.601899,11.0100,11.1400,10.7700,10.9800,11.2700,289722720,3178442560.0000,3,1.413600,1,-2.573200,0
2022-03-11,sh.601899,10.8900,10.9800,10.6500,10.9800,10.9800,198185486,2144011520.0000,3,0.967000,1,0.000000,0
2022-03-14,sh.601899,10.7500,10.8500,10.4400,10.4500,10.9800,216690517,2298407680.0000,3,1.057300,1,-4.827000,0
2022-03-15,sh.601899,10.0700,10.1400,9.5200,9.5500,10.4500,378224160,3709245328.0000,3,1.845500,1,-8.612400,0
2022-03-16,sh.601899,9.7000,10.1500,9.3200,10.1200,9.5500,293755904,2866381936.0000,3,1.433300,1,5.968600,0
2022-03-17,sh.601899,10.3000,10.4900,10.1500,10.3000,10.1200,213102023,2199430176.0000,3,1.039800,1,1.778700,0
2022-03-18,sh.601899,10.3600,10.6900,10.2400,10.6300,10.3000,196944613,2064937224.3900,3,0.961000,1,3.203900,0
2022-03-21,sh.601899,10.8200,11.0600,10.5500,11.0000,10.6300,235034214,2559192678.0700,3,1.146800,1,3.480700,0
2022-03-22,sh.601899,10.9400,11.3900,10.9000,11.3000,11.0000,254417629,2869808347.3600,3,1.241400,1,2.727300,0
2022-03-23,sh.601899,11.4000,11.4000,11.1800,11.3400,11.3000,170924368,1931372436.8200,3,0.834000,1,0.354000,0
2022-03-24,sh.601899,11.4300,11.8300,11.4200,11.7100,11.3400,267406595,3114656699.2200,3,1.304800,1,3.262800,0
2022-03-25,sh.601899,11.6500,11.8100,11.4800,11.5200,11.7100,201675870,2343224244.6700,3,0.984000,1,-1.622500,0
2022-03-28,sh.601899,11.4400,11.6900,11.2500,11.5600,11.5200,192200509,2210364586.1300,3,0.937800,1,0.347200,0
2022-03-29,sh.601899,11.5000,11.7300,11.4700,11.5900,11.5600,139373074,1618640238.2600,3,0.680000,1,0.259500,0
2022-03-30,sh.601899,11.5800,11.5800,11.3500,11.4600,11.5900,179686151,2059265366.5200,3,0.876700,1,-1.121700,0
2022-03-31,sh.601899,11.5300,11.6900,11.2500,11.3400,11.4600,148366567,1693618738.9000,3,0.723900,1,-1.047100,0
2022-04-01,sh.601899,11.3700,11.5900,11.2000,11.4500,11.3400,131866667,1506877086.1900,3,0.643400,1,0.970000,0
2022-04-06,sh.601899,11.5200,11.7800,11.4000,11.6000,11.4500,137554740,1586775595.7300,3,0.671200,1,1.310000,0
2022-04-07,sh.601899,11.4500,11.6800,11.3800,11.5300,11.6000,123728339,1428194910.6500,3,0.603700,1,-0.603400,0
2022-04-08,sh.601899,11.6000,12.0500,11.5900,11.9500,11.5300,323989792,3864415488.9700,3,1.580800,1,3.642700,0
2022-04-11,sh.601899,12.0000,12.0200,11.4800,11.6800,11.9500,245756229,2874313776.0300,3,1.199100,1,-2.259400,0
2022-04-12,sh.601899,11.7000,11.7900,11.4300,11.6800,11.6800,170559305,1986767928.3800,3,0.832200,1,0.000000,0
2022-04-13,sh.601899,11.7800,12.7400,11.7300,12.5300,11.6800,415821440,5133714614.0900,3,2.028900,1,7.277400,0
2022-04-14,sh.601899,12.6100,12.9100,12.4200,12.7400,12.5300,258289403,3273347108.1400,3,1.260300,1,1.676000,0
2022-04-15,sh.601899,12.4300,12.8600,12.0800,12.1300,12.7400,351868144,4390283214.8500,3,1.716900,1,-4.788100,0
2022-04-18,sh.601899,12.1000,12.2000,11.8800,12.0200,12.1300,167335376,2014499598.7700,3,0.816500,1,-0.906800,0
2022-04-19,sh.601899,12.2000,12.3600,11.9100,12.0000,12.0200,225673388,2732121827.0300,3,1.101100,1,-0.166400,0
2022-04-20,sh.601899,11.8200,12.0000,11.4000,11.4400,12.0000,232400706,2697329315.2700,3,1.134000,1,-4.666700,0
2022-04-21,sh.601899,11.3600,11.4800,10.9100,11.0100,11.4400,188969162,2105839855.5300,3,0.922000,1,-3.758700,0
2022-04-22,sh.601899,10.9000,11.4500,10.7100,11.3300,11.0100,193633012,2163813294.9600,3,0.944800,1,2.906400,0
2022-04-25,sh.601899,10.8800,11.1000,10.5300,10.6200,11.3300,249779205,2705158282.9100,3,1.218800,1,-6.266500,0
2022-04-26,sh.601899,10.6200,10.6600,10.0900,10.2400,10.6200,234308568,2417806295.2200,3,1.143300,1,-3.578200,0
2022-04-27,sh.601899,10.1800,11.0000,10.1600,10.8900,10.2400,292473024,3125612224.6000,3,1.427100,1,6.347700,0
2022-04-28,sh.601899,10.9000,10.9100,10.5800,10.8000,10.8900,158313438,1701755883.6800,3,0.772500,1,-0.826400,0
2022-04-29,sh.601899,10.8300,11.0800,10.6800,11.0700,10.8000,229876483,2505304425.9700,3,1.121600,1,2.500000,0
